JobName,SkillName,Korname
호영,CheonjiinHwanyeong,선기 : 천지인 환영
호영,Geumgobong,금고봉 : 인
호영,Goeryeoknansin,선기 : 강림 괴력난신
호영,Gwihwabu,추적 귀화부
호영,Heupseongwaryu,권술 : 흡성와류
호영,HojeopJimong,권술 : 호접지몽
호영,Horobu,마봉 호로부
호영,Jijinswae,지진쇄 : 지
호영,JijinswaeHeo,지진쇄 : 허
호영,MisaengGangbyeon,권술 : 미생강변
호영,SanryeongSohwan,권술 : 산령소환
호영,Toparyu,토파류 : 지
호영,ToparyuHeo,토파류 : 허
제로,BlessofRhinne,초월자 륀느의 기원
키네시스,BlessofMasteriaGoddess,이계 여신의 축복
